"Name";"DirectoryName"
"SP_PRE_FACT_FIN_GASTOSPRESUPUESTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\PRE\SP"
"SP_PRE_FACT_FIN_GASTOSREAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\PRE\SP"
"SP_PRE_FACT_FIN_GASTOSREALDELTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\PRE\SP"
"PFCT_FIN_GASTOSPRESUPUESTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\PRE\TABLES"
"PFCT_FIN_GASTOSREAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\PRE\TABLES"
"SQ1_EXT_0CO_OM_CCA_1.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\RAW\Tables"
"SQ1_EXT_0CO_OM_CCA_9.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\RAW\Tables"
"SQ1_EXT_0CO_OM_CCA_9_ANIOMESDELTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\RAW\Tables"
"SQ1_EXT_0CO_OM_CCA_9_DELTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\RAW\Tables"
"SQ1_EXT_0CO_OM_CCA_9_SHADOW.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\GASTOS\RAW\Tables"
"SP_CON_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\CONS\SP"
"SP_CON_FCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\CONS\SP"
"FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\CONS\TABLES"
"FCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\CONS\TABLES"
"VW_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\CONS\VIEWS"
"VW_FCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\CONS\VIEWS"
"DIM_CAL_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\OBJETOS UNIFICADOS - MIRRORING\TABLAS"
"FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\OBJETOS UNIFICADOS - MIRRORING\TABLAS"
"TR_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\OBJETOS UNIFICADOS - MIRRORING\TABLAS"
"TASK_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\OBJETOS UNIFICADOS - MIRRORING\TASKS"
"VW_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\OBJETOS UNIFICADOS - MIRRORING\VISTAS_MIRRORING"
"SP_PRE_PFCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\PRE\SP"
"SP_PRE_PFCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\PRE\SP"
"PFCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\PRE\TABLES"
"PFCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\PRE\TABLES"
"BW4_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\RAW\TABLES"
"SQ1_TBL_ACDOCA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\RAW\TABLES"
"SQ1_TBL_ZSD_CONV_PRECMAT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD\RAW\TABLES"
"SP_CON_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\CONS\SP"
"SP_CON_FCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\CONS\SP"
"FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\CONS\TABLES"
"FCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\CONS\TABLES"
"VW_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\CONS\VIEWS"
"VW_FCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\CONS\VIEWS"
"DIM_CAL_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\MIRRORING\TABLES"
"FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\MIRRORING\TABLES"
"TR_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\MIRRORING\TABLES"
"TASK_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\MIRRORING\TASKS"
"VW_FCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\MIRRORING\VIEWS"
"SP_PRE_PFCT_FIN_ADH_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\PRE\SP"
"SP_PRE_PFCT_FIN_ADH_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\PRE\SP"
"PFCT_FIN_REV_RENTABILIDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\PRE\TABLES"
"PFCT_FIN_REV_RENTABILIDAD_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\PRE\TABLES"
"BW4_RENTABILIDAD_REV_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\RAW\TABLES"
"SQ1_TBL_ACDOCA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\RAW\TABLES"
"SQ1_TBL_ZSD_CONV_PRECMAT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\FINANZAS\RENTABILIDAD REVESTIMIENTOS\RAW\TABLES"
"DATA_PARAMETROS_EXTRACCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\GENERAL\DATA"
"PARAMETROS_EXTRACCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\GENERAL\TABLES"
"VW_PARAMETROS_EXTRACCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\GENERAL\VIEWS"
"SP_CON_FCT_LOG_ADH_INVENTARIO_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\SP\SP_ADHESIVOS"
"SP_CON_FCT_LOG_ADH_INVENTARIO_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\SP\SP_ADHESIVOS"
"SP_CON_FCT_LOG_ADH_INV_FCT_ADH_APIC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\SP\SP_ADHESIVOS"
"SP_CON_FCT_LOG_ADH_INV_LIBREVTA_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\SP\SP_ADHESIVOS"
"SP_CON_FCT_LOG_REV_INVENTARIO_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\SP\SP_REVESTIMIENTOS"
"SP_CON_FCT_LOG_REV_INVENTARIO_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\SP\SP_REVESTIMIENTOS"
"SP_CON_FCT_LOG_REV_INV_LIBREVTA_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\SP\SP_REVESTIMIENTOS"
"FCT_LOG_ADH_INVENTARIO_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\TABLES\ADHESIVOS"
"FCT_LOG_ADH_INVENTARIO_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\TABLES\ADHESIVOS"
"FCT_LOG_ADH_INV_LIBREVTA_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\TABLES\ADHESIVOS"
"FCT_LOG_REV_INVENTARIO_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\TABLES\REVESTIMIENTOS"
"FCT_LOG_REV_INVENTARIO_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\TABLES\REVESTIMIENTOS"
"FCT_LOG_REV_INV_LIBREVTA_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\TABLES\REVESTIMIENTOS"
"VW_FCT_LOG_ADH_INVENTARIO_MP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\VIEWS\ADHESIVOS"
"VW_FCT_LOG_ADH_INVENTARIO_PT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\VIEWS\ADHESIVOS"
"VW_FCT_LOG_REV_INVENTARIO_MP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\VIEWS\REVESTIMIENTOS"
"VW_FCT_LOG_REV_INVENTARIO_PT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\CONS\VIEWS\REVESTIMIENTOS"
"STREAM_DIM_CAL_ADH_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\STREAMS\ADHESIVOS"
"STREAM_FCT_LOG_ADH_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\STREAMS\ADHESIVOS"
"STREAM_VW_FCT_LOG_ADH_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\STREAMS\ADHESIVOS"
"STREAM_DIM_CAL_REV_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\STREAMS\REVESTIMIENTOS"
"STREAM_FCT_LOG_REV_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\STREAMS\REVESTIMIENTOS"
"STREAM_VW_FCT_LOG_REV_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\STREAMS\REVESTIMIENTOS"
"DIM_CAL_ADH_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\TABLES\ADHESIVOS"
"FCT_LOG_ADH_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\TABLES\ADHESIVOS"
"TR_FCT_LOG_ADH_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\TABLES\ADHESIVOS"
"DIM_CAL_REV_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\TABLES\REVESTIMIENTOS"
"FCT_LOG_REV_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\TABLES\REVESTIMIENTOS"
"TR_FCT_LOG_REV_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\TABLES\REVESTIMIENTOS"
"TASK_FCT_LOG_ADH_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\TASKS"
"TASK_FCT_LOG_REV_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\TASKS"
"VW_FCT_LOG_ADH_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\VIEWS"
"VW_FCT_LOG_REV_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\MIRRORING\VIEWS"
"SP_PRE_PFCT_LOG_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\PRE\SP"
"PFCT_LOG_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\PRE\TABLES"
"SQ1_EXT_0MAT_PLANT_ATTR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\RAW\TABLES"
"SQ1_EXT_0MAT_UNIT_ATTR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\RAW\TABLES"
"SQ1_MOF_ZMM_INVENTARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\INVENTARIOS\RAW\TABLES"
"HISTORIAL_EJECUCIONES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\LOGS\TABLAS"
"SP_CON_FCT_OPE_ADH_PROD_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\ADH_PRODUCCION\CONS\SP"
"SP_CON_FCT_OPE_ADH_PROD_FCT_APIC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\ADH_PRODUCCION\CONS\SP"
"FCT_OPE_ADH_PROD_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\ADH_PRODUCCION\CONS\TABLES"
"VW_FCT_OPE_ADH_PRODUCCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\ADH_PRODUCCION\CONS\VIEWS"
"SP_PRE_PFCT_OPE_PROD_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\ADH_PRODUCCION\PRE\SP"
"PFCT_OPE_ADH_PROD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\ADH_PRODUCCION\PRE\TABLES"
"SQ1_EXT_2LIS_03_BF.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\ADH_PRODUCCION\RAW\TABLES"
"SQ1_TBL_MKPF.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\ADH_PRODUCCION\RAW\TABLES"
"DIM_CAL_ADH_PRODUCCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\MIRRORING_ADH_PRO\TABLES"
"MIRROR_FCT_OPE_ADH_PRODUCCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\MIRRORING_ADH_PRO\TABLES"
"DIM_CAL_REV_PRODUCCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\MIRRORING_REV_PRO\TABLES"
"MIRROR_FCT_OPE_REV_PRODUCCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\MIRRORING_REV_PRO\TABLES"
"SP_CON_FCT_OPE_REV_PROD_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\REV_PRODUCCION\CONS\SP"
"FCT_OPE_REV_PROD_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\REV_PRODUCCION\CONS\TABLES"
"VW_FCT_OPE_REV_PRODUCCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\REV_PRODUCCION\CONS\VIEWS"
"SP_PRE_PFCT_OPE_PROD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\REV_PRODUCCION\PRE\SP"
"PFCT_OPE_REV_PROD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\REV_PRODUCCION\PRE\TABLES"
"SQ1_MOF_ZBWPP_CALDISENO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\OPERACIONES\REV_PRODUCCION\RAW\TABLES"
"changeConectionNoRecursivo.PY";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"hola.TXT";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"prueba123.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"pruebasUnitarias.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"pruebasUnitariasDM.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"pruebasUnitariasSeguridad.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"seguridad.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"SeguridadCarteraPBI.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
"seguridadPBI.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\SCRIPTS_USUARIO\AGUSTIN"
